#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1867, tid=0xb6450b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6208400):  JavaThread "main" [_thread_in_vm, id=2023, stack(0xb6400000,0xb6451000)]

Stack: [0xb6400000,0xb6451000],  sp=0xb644ace0,  free space=299k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8dafd4]
V  [libjvm.so+0x3a8ff6]
V  [libjvm.so+0x745480]
V  [libjvm.so+0x73f2f3]
V  [libjvm.so+0x8d79f4]
V  [libjvm.so+0x6d0bc3]
V  [libjvm.so+0x6d0dda]
V  [libjvm.so+0x6d1965]
V  [libjvm.so+0x6d1aba]
V  [libjvm.so+0x6d2afa]
V  [libjvm.so+0x6d2ced]
V  [libjvm.so+0x399c6f]
V  [libjvm.so+0x6d83ce]
V  [libjvm.so+0x318a3f]
V  [libjvm.so+0x319213]
V  [libjvm.so+0x31b082]
V  [libjvm.so+0x851ac9]
V  [libjvm.so+0x55e47a]
V  [libjvm.so+0x55f91c]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb28b]  Java_java_lang_ClassLoader_defineClass1+0x17b
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x56e104]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 169  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72ece8c [0xa72ecde0+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x51f8a6]
V  [libjvm.so+0x51fe1b]
V  [libjvm.so+0x858443]
V  [libjvm.so+0x856ebf]
V  [libjvm.so+0x8575b5]
V  [libjvm.so+0x31b4c2]
V  [libjvm.so+0x851ac9]
V  [libjvm.so+0x55e47a]
V  [libjvm.so+0x55f91c]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb28b]  Java_java_lang_ClassLoader_defineClass1+0x17b
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x56e104]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 169  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72ece8c [0xa72ecde0+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x51f8a6]
V  [libjvm.so+0x51fe1b]
V  [libjvm.so+0x858443]
V  [libjvm.so+0x856ebf]
V  [libjvm.so+0x858ed6]
V  [libjvm.so+0x8b9bcf]
V  [libjvm.so+0x8c8bb2]
V  [libjvm.so+0x8c2afb]
V  [libjvm.so+0x8c4fcc]
V  [libjvm.so+0x8c801a]
V  [libjvm.so+0x8c8685]
V  [libjvm.so+0x4e7b59]
V  [libjvm.so+0x4ee0ac]
V  [libjvm.so+0x4ee60a]
V  [libjvm.so+0x51070f]
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x4ede28]
V  [libjvm.so+0x4ee31d]
V  [libjvm.so+0x4ee60a]
V  [libjvm.so+0x630138]
V  [libjvm.so+0x6340aa]
V  [libjvm.so+0x636668]
V  [libjvm.so+0x51594d]
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 169  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72ece48 [0xa72ecde0+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 169  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72ece48 [0xa72ecde0+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.<init>()V+9
j  groovy.lang.Binding.<init>()V+1
j  groovy.lang.GroovyShell.<init>(Lorg/codehaus/groovy/control/CompilerConfiguration;)V+5
j  groovy.ui.GroovyMain.processOnce()V+8
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
