#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=27726, tid=0xb63dab40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6207800):  JavaThread "main" [_thread_in_vm, id=27967, stack(0xb638a000,0xb63db000)]

Stack: [0xb638a000,0xb63db000],  sp=0xb63d7420,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d6834]
V  [libjvm.so+0x3a7c76]
V  [libjvm.so+0x7420c0]
V  [libjvm.so+0x73c013]
V  [libjvm.so+0x8d3264]
V  [libjvm.so+0x6cdd63]
V  [libjvm.so+0x6cdf7a]
V  [libjvm.so+0x6ceb05]
V  [libjvm.so+0x6cec5a]
V  [libjvm.so+0x6cfc9a]
V  [libjvm.so+0x6cfe8d]
V  [libjvm.so+0x603d38]
V  [libjvm.so+0x4e67aa]
V  [libjvm.so+0x31a784]
V  [libjvm.so+0x320d96]
V  [libjvm.so+0x853dd4]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x854906]
V  [libjvm.so+0x39b0be]
V  [libjvm.so+0x50e3d6]
j  java.util.ServiceLoader.reload()V+8
j  java.util.ServiceLoader.<init>(Ljava/lang/Class;Ljava/lang/ClassLoader;)V+61
j  java.util.ServiceLoader.load(Ljava/lang/Class;Ljava/lang/ClassLoader;)Ljava/util/ServiceLoader;+6
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.getGenerator()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+52
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.access$000()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+0
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl$1.run()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+0
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x56b9c4]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9d84]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2+0x24
J 674  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0xa73ec575 [0xa73ec4e0+0x95]
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.<init>()V+46
j  org.glassfish.hk2.api.ServiceLocatorFactory.<clinit>()V+4
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.glassfish.jersey.internal.inject.Injections.<clinit>()V+10
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.glassfish.jersey.server.ApplicationHandler.<init>(Ljavax/ws/rs/core/Application;)V+31
j  org.glassfish.jersey.server.ContainerFactory.createContainer(Ljava/lang/Class;Ljavax/ws/rs/core/Application;)Ljava/lang/Object;+5
j  org.glassfish.jersey.jdkhttp.JdkHttpServerFactory.createHttpServer(Ljava/net/URI;Lorg/glassfish/jersey/server/ResourceConfig;)Lcom/sun/net/httpserver/HttpServer;+4
j  org.glassfish.jersey.jdkhttp.JdkHttpServerFactory$createHttpServer.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+21
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+38
j  HttpCsvGraphReparent.main([Ljava/lang/String;)V+381
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x7b8d25]
V  [libjvm.so+0x7baa5e]
V  [libjvm.so+0x565ade]  JVM_InvokeMethod+0x10e
C  [libjava.so+0xcf53]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x23
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
j  groovy.lang.MetaClassImpl.invokeStaticMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+39
j  groovy.lang.GroovyShell.runScriptOrMainOrTestOrRunnable(Ljava/lang/Class;[Ljava/lang/String;)Ljava/lang/Object;+138
j  groovy.lang.GroovyShell.run(Lgroovy/lang/GroovyCodeSource;[Ljava/lang/String;)Ljava/lang/Object;+9
j  groovy.lang.GroovyShell.run(Lgroovy/lang/GroovyCodeSource;Ljava/util/List;)Ljava/lang/Object;+23
j  groovy.ui.GroovyMain.processOnce()V+33
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x7b8d25]
V  [libjvm.so+0x7baa5e]
V  [libjvm.so+0x565ade]  JVM_InvokeMethod+0x10e
C  [libjava.so+0xcf53]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x23
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.ServiceLoader.reload()V+8
j  java.util.ServiceLoader.<init>(Ljava/lang/Class;Ljava/lang/ClassLoader;)V+61
j  java.util.ServiceLoader.load(Ljava/lang/Class;Ljava/lang/ClassLoader;)Ljava/util/ServiceLoader;+6
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.getGenerator()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+52
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.access$000()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+0
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl$1.run()Lorg/glassfish/hk2/extension/ServiceLocatorGenerator;+0
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 674  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0xa73ec531 [0xa73ec4e0+0x51]
j  org.glassfish.hk2.internal.ServiceLocatorFactoryImpl.<init>()V+46
j  org.glassfish.hk2.api.ServiceLocatorFactory.<clinit>()V+4
v  ~StubRoutines::call_stub
j  org.glassfish.jersey.internal.inject.Injections.<clinit>()V+10
v  ~StubRoutines::call_stub
j  org.glassfish.jersey.server.ApplicationHandler.<init>(Ljavax/ws/rs/core/Application;)V+31
j  org.glassfish.jersey.server.ContainerFactory.createContainer(Ljava/lang/Class;Ljavax/ws/rs/core/Application;)Ljava/lang/Object;+5
j  org.glassfish.jersey.jdkhttp.JdkHttpServerFactory.createHttpServer(Ljava/net/URI;Lorg/glassfish/jersey/server/ResourceConfig;)Lcom/sun/net/httpserver/HttpServer;+4
