#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1881, tid=0xb63c3b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6208400):  JavaThread "main" [_thread_in_vm, id=2013, stack(0xb6373000,0xb63c4000)]

Stack: [0xb6373000,0xb63c4000],  sp=0xb63bdce0,  free space=299k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8dafd4]
V  [libjvm.so+0x3a8ff6]
V  [libjvm.so+0x745480]
V  [libjvm.so+0x73f2f3]
V  [libjvm.so+0x8d79f4]
V  [libjvm.so+0x6d0bc3]
V  [libjvm.so+0x6d0dda]
V  [libjvm.so+0x6d1965]
V  [libjvm.so+0x6d1aba]
V  [libjvm.so+0x6d2afa]
V  [libjvm.so+0x6d2ced]
V  [libjvm.so+0x399c6f]
V  [libjvm.so+0x6d83ce]
V  [libjvm.so+0x318a3f]
V  [libjvm.so+0x319213]
V  [libjvm.so+0x31b082]
V  [libjvm.so+0x851ac9]
V  [libjvm.so+0x55e47a]
V  [libjvm.so+0x55f91c]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb28b]  Java_java_lang_ClassLoader_defineClass1+0x17b
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
